id,f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11
in1,1,0,0,0,0,0,0,0,1,0,0,0
in2,1,0,0,0,0,0,1,1,0,0,0,0
in3,1,0,0,0,0,0,1,0,1,0,0,0
in4,1,0,0,0,0,0,1,0,0,0,0,0
in5,1,0,0,0,0,0,0,0,1,1,0,0
in6,1,0,0,0,0,0,0,0,1,1,0,0
in7,1,0,0,0,0,0,0,0,1,0,0,0
in8,1,0,0,0,0,1,0,0,0,0,0,0
in9,1,0,0,0,0,0,1,1,0,1,0,0
in10,1,0,0,0,0,0,1,1,0,1,0,0
in11,1,0,0,0,0,0,1,1,0,1,0,0
in12,1,0,0,0,0,0,0,1,0,0,0,0
in13,1,0,0,0,0,1,0,0,0,0,0,0
in14,1,0,0,0,0,0,1,0,1,1,0,0
in15,1,0,0,0,0,0,0,1,0,0,0,0
in16,1,0,0,0,0,0,1,1,1,1,0,0
in17,1,0,0,0,0,0,1,0,0,0,0,0
L19,0,0,0,1,0,0,0,0,0,0,1,0
L20,0,0,0,1,0,0,0,0,0,0,1,0
m21,0,1,0,0,0,0,1,1,0,0,0,0
m22,0,0,1,0,0,1,0,0,0,0,1,1
m23,0,1,0,0,0,0,1,1,1,0,0,0
m24,0,0,1,0,0,0,1,0,0,0,1,0
m25,0,1,0,0,0,0,1,0,1,1,0,0
m26,0,0,1,0,0,0,1,1,0,0,1,0
m27,0,0,1,0,0,0,0,1,0,1,1,0
m28,0,0,1,0,0,0,1,0,1,0,1,1
m29,0,1,0,0,0,0,1,0,1,0,0,0
m30,0,1,0,0,0,0,0,1,0,0,0,0
m31,0,0,1,0,0,0,0,1,1,0,1,1
m32,0,0,1,0,0,0,1,1,1,1,1,1
L33,0,0,0,1,0,0,0,0,0,0,1,0
L34,0,0,0,1,0,0,0,0,0,0,1,0
m35,0,0,1,0,0,0,1,1,0,1,1,1
L36,0,0,0,1,0,0,0,0,0,0,1,0
L37,0,0,0,1,0,0,0,0,0,0,1,0
L38,0,0,0,1,0,0,0,0,0,0,1,0
m39,0,1,0,0,0,0,0,1,1,0,0,0
m40,0,0,1,0,0,0,0,1,0,0,1,1
m41,0,1,0,0,0,0,0,1,1,1,0,0
L42,0,0,0,1,0,0,0,0,0,0,1,0
m43,0,1,0,0,0,0,1,1,1,1,0,0
m44,0,0,1,0,0,0,0,1,1,0,1,1
m45,0,0,1,0,0,0,1,1,0,1,1,1
m46,0,1,0,0,0,1,0,0,0,0,0,0
m47,0,0,1,0,0,0,1,0,0,0,1,1
m48,0,0,1,0,0,0,0,1,1,1,1,1
L49,0,0,0,1,0,0,0,0,0,0,1,0
L50,0,0,0,1,0,0,0,0,0,0,1,0
L51,0,0,0,1,0,0,0,0,0,0,1,0
m52,0,0,1,0,0,1,0,0,0,0,1,1
m53,0,1,0,0,0,0,1,1,0,0,0,0
L54,0,0,0,1,0,0,0,0,0,0,1,0
L55,0,0,0,1,0,0,0,0,0,0,1,0
m56,0,0,1,0,0,0,0,1,1,0,1,1
m57,0,0,1,0,0,0,1,1,1,0,1,1
m58,0,1,0,0,0,0,0,1,1,1,0,0
m59,0,1,0,0,0,0,1,1,1,1,0,0
m60,0,0,1,0,0,0,1,0,1,0,1,1
m61,0,0,1,0,0,0,1,1,1,0,1,1
m62,0,1,0,0,0,0,1,1,0,0,0,0
m63,0,1,0,0,0,0,0,0,1,1,0,0
m64,0,1,0,0,0,0,1,1,0,0,0,0
m65,0,1,0,0,0,0,1,1,1,1,0,0
L66,0,0,0,1,0,0,0,0,0,0,1,0
L67,0,0,0,1,0,0,0,0,0,0,1,0
L69,0,0,0,1,0,0,0,0,0,0,1,0
temp_1_0,0,0,1,0,0,0,0,1,1,0,1,0
temp_1_1,0,0,1,0,0,0,0,1,1,0,1,0
temp_1_2,0,0,1,0,0,0,0,1,1,0,1,0
temp_1_3,0,0,1,0,0,0,0,1,1,0,1,0
m68,0,1,0,0,0,0,0,0,0,0,0,0
L74,0,0,0,1,0,0,0,0,0,0,1,0
L75,0,0,0,1,0,0,0,0,0,0,1,0
m76,0,0,1,0,0,0,1,1,0,1,1,1
L77,0,0,0,1,0,0,0,0,0,0,1,0
m78,0,0,1,0,0,0,1,1,0,0,1,1
m79,0,1,0,0,0,0,1,0,1,1,0,0
L80,0,0,0,1,0,0,0,0,0,0,1,0
m81,0,1,0,0,0,0,1,0,0,0,0,0
L82,0,0,0,1,0,0,0,0,0,0,1,0
m83,0,1,0,0,0,0,1,0,0,1,0,0
m84,0,1,0,0,0,0,0,1,1,0,0,0
m85,0,1,0,0,0,0,1,1,0,1,0,0
L86,0,0,0,1,0,0,0,0,0,0,1,0
L87,0,0,0,1,0,0,0,0,0,0,1,0
L89,0,0,0,1,0,0,0,0,0,0,1,0
temp_2_0,0,0,1,0,0,0,1,1,0,0,1,0
temp_2_1,0,0,1,0,0,0,1,1,0,0,1,0
